[0.030s] Invoking command in '/home/ardra/go_sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/go2_description
[0.172s] -- The C compiler identification is GNU 13.3.0
[0.299s] -- The CXX compiler identification is GNU 13.3.0
[0.323s] -- Detecting C compiler ABI info
[0.482s] -- Detecting C compiler ABI info - done
[0.500s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.501s] -- Detecting C compile features
[0.501s] -- Detecting C compile features - done
[0.516s] -- Detecting CXX compiler ABI info
[0.695s] -- Detecting CXX compiler ABI info - done
[0.713s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.714s] -- Detecting CXX compile features
[0.714s] -- Detecting CXX compile features - done
[0.727s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.080s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.180s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.340s] -- Configuring done (1.3s)
[1.343s] -- Generating done (0.0s)
[1.345s] -- Build files have been written to: /home/ardra/go_sim/build/go2_description
[1.351s] Invoked command in '/home/ardra/go_sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/go2_description
[1.352s] Invoking command in '/home/ardra/go_sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/go2_description -- -j16 -l16
[1.414s] Invoked command in '/home/ardra/go_sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/go2_description -- -j16 -l16
[1.415s] Invoking command in '/home/ardra/go_sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/go2_description
[1.426s] -- Install configuration: ""
[1.427s] -- Execute custom install script
[1.750s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[1.762s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[1.773s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[1.785s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[1.801s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[1.813s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[1.825s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[1.837s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[1.848s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[1.859s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[1.870s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[1.882s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[1.895s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[1.907s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[1.919s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[1.931s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[1.942s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[1.954s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[1.965s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[1.977s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[1.989s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[2.002s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[2.014s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[2.026s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[2.038s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[2.049s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/go2_description.urdf
[2.062s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/const.xacro
[2.074s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/gazebo.xacro
[2.086s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/laser.xacro
[2.100s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/leg.xacro
[2.112s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/materials.xacro
[2.124s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/robot.xacro
[2.136s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[2.147s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/transmission.xacro
[2.160s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/xacro/velodyne.xacro
[2.172s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[2.183s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[2.198s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[2.209s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[2.221s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/environment/path.sh
[2.232s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/environment/path.dsv
[2.244s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/local_setup.bash
[2.255s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/local_setup.sh
[2.266s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/local_setup.zsh
[2.277s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/local_setup.dsv
[2.289s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/package.dsv
[2.301s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/ament_index/resource_index/packages/go2_description
[2.315s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[2.325s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[2.336s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/package.xml
[2.349s] Invoked command in '/home/ardra/go_sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/go2_description
