[0.044s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[0.191s] -- The C compiler identification is GNU 13.3.0
[0.312s] -- The CXX compiler identification is GNU 13.3.0
[0.340s] -- Detecting C compiler ABI info
[0.500s] -- Detecting C compiler ABI info - done
[0.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.517s] -- Detecting C compile features
[0.519s] -- Detecting C compile features - done
[0.536s] -- Detecting CXX compiler ABI info
[0.719s] -- Detecting CXX compiler ABI info - done
[0.736s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.737s] -- Detecting CXX compile features
[0.737s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.987s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.198s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.293s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.322s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.353s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.552s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.559s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.720s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.755s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.931s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.990s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.995s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.151s] -- Configuring done (2.1s)
[2.157s] -- Generating done (0.0s)
[2.159s] -- Build files have been written to: /home/ardra/go_sim/build/gazebo_sim
[2.173s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[2.174s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.231s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.233s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/gazebo_sim
[2.243s] -- Install configuration: ""
[2.243s] -- Execute custom install script
[2.616s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.627s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.639s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.652s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.666s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[2.678s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[2.689s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[2.700s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/model.config
[2.712s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[2.724s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.735s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.749s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.763s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Ball_01/model.config
[2.775s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Ball_01/model.sdf
[2.787s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.798s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[2.809s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.821s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.833s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.847s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[2.859s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/model.config
[2.874s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/model.sdf
[2.889s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[2.904s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[2.920s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[2.933s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Board_01/model.config
[2.945s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Board_01/model.sdf
[2.958s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.970s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[2.982s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[2.994s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Carpet_01/model.config
[3.006s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Carpet_01/model.sdf
[3.020s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[3.033s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[3.043s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[3.052s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairA_01/model.config
[3.061s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairA_01/model.sdf
[3.072s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[3.081s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[3.090s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[3.100s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/model.config
[3.111s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/model.sdf
[3.124s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[3.135s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[3.146s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[3.158s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[3.171s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Chandelier_01/model.config
[3.184s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Chandelier_01/model.sdf
[3.197s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[3.213s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[3.226s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[3.237s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/model.config
[3.248s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[3.259s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[3.271s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[3.283s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[3.293s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[3.304s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CookingBench_01/model.config
[3.316s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CookingBench_01/model.sdf
[3.326s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[3.335s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[3.345s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[3.357s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Curtain_01/model.config
[3.370s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Curtain_01/model.sdf
[3.385s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[3.400s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[3.417s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[3.430s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[3.443s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[3.454s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/model.config
[3.465s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[3.475s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[3.485s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[3.495s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[3.505s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[3.518s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[3.533s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/model.config
[3.548s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[3.564s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[3.579s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[3.594s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[3.609s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[3.622s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[3.637s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/model.config
[3.652s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[3.668s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[3.686s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[3.702s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[3.719s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[3.735s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[3.750s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/model.config
[3.763s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[3.774s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
